id,sinif
12766,Pozitif
6109,Negatif
6599,Nötr
14390,Nötr
7619,Nötr
1728,Nötr
3941,Pozitif
10270,Pozitif
3707,Pozitif
6059,Pozitif
1863,Pozitif
4081,Negatif
735,Pozitif
13841,Nötr
9988,Negatif
15470,Pozitif
2983,Negatif
16597,Pozitif
433,Pozitif
14822,Negatif
14490,Negatif
14300,Pozitif
4243,Negatif
1993,Pozitif
8136,Pozitif
13519,Pozitif
13667,Negatif
6330,Nötr
1532,Nötr
15567,Nötr
13673,Pozitif
8491,Pozitif
14305,Pozitif
14204,Pozitif
12943,Nötr
15640,Pozitif
10048,Negatif
5405,Negatif
7233,Negatif
13309,Pozitif
12997,Pozitif
4119,Nötr
13950,Nötr
9944,Pozitif
15085,Negatif
9112,Pozitif
8533,Pozitif
4625,Pozitif
202,Pozitif
411,Negatif
4784,Negatif
2945,Pozitif
7720,Negatif
15275,Pozitif
1810,Negatif
3580,Nötr
13357,Pozitif
4723,Negatif
551,Pozitif
8560,Pozitif
11148,Pozitif
117,Nötr
10568,Negatif
10076,Pozitif
6226,Pozitif
9202,Negatif
1609,Pozitif
677,Negatif
5966,Negatif
5778,Negatif
15223,Nötr
11487,Pozitif
16466,Nötr
3689,Nötr
609,Nötr
6174,Nötr
10826,Negatif
591,Pozitif
6034,Negatif
13067,Pozitif
3857,Nötr
15152,Negatif
11272,Negatif
6146,Nötr
7822,Pozitif
1435,Pozitif
1191,Negatif
13638,Pozitif
15065,Nötr
774,Nötr
2756,Nötr
9868,Nötr
562,Pozitif
9772,Pozitif
3475,Pozitif
4340,Nötr
10944,Negatif
8904,Negatif
16008,Pozitif
15168,Nötr
14473,Pozitif
14780,Pozitif
13805,Negatif
12837,Pozitif
8989,Negatif
13960,Nötr
1546,Pozitif
11914,Pozitif
16510,Negatif
16628,Nötr
7568,Pozitif
6293,Pozitif
3345,Nötr
2669,Nötr
14971,Pozitif
7777,Nötr
16652,Negatif
9841,Negatif
15770,Pozitif
10194,Negatif
144,Negatif
1645,Negatif
11810,Nötr
14663,Nötr
14745,Nötr
12986,Negatif
6387,Negatif
5002,Negatif
3638,Pozitif
9277,Nötr
7033,Negatif
1512,Pozitif
13231,Negatif
4903,Negatif
3182,Nötr
10293,Pozitif
1914,Negatif
4220,Nötr
6233,Pozitif
15628,Nötr
9956,Negatif
13877,Negatif
5105,Negatif
9855,Negatif
13159,Negatif
14616,Negatif
7070,Nötr
5568,Nötr
12166,Nötr
14838,Negatif
14591,Nötr
4765,Negatif
7833,Nötr
1867,Negatif
15151,Pozitif
9881,Pozitif
13204,Pozitif
15037,Nötr
15845,Pozitif
6829,Negatif
8155,Pozitif
10870,Pozitif
631,Pozitif
15982,Nötr
15814,Pozitif
1372,Nötr
3630,Negatif
1457,Negatif
4329,Negatif
13552,Nötr
5563,Negatif
16142,Negatif
2418,Nötr
14517,Pozitif
370,Pozitif
13767,Pozitif
10844,Pozitif
9313,Pozitif
16109,Negatif
3444,Negatif
7900,Nötr
4039,Nötr
15997,Pozitif
5630,Nötr
2463,Negatif
16337,Nötr
9447,Pozitif
7303,Pozitif
6276,Pozitif
14366,Pozitif
9595,Negatif
12985,Pozitif
2754,Negatif
1473,Pozitif
11128,Negatif
11703,Negatif
15439,Pozitif
12517,Nötr
1672,Pozitif
13221,Negatif
15312,Pozitif
8199,Nötr
10839,Nötr
4563,Nötr
3593,Negatif
13604,Negatif
1020,Nötr
3040,Negatif
16853,Negatif
9670,Nötr
1199,Nötr
12646,Negatif
12598,Negatif
12020,Pozitif
15109,Negatif
10790,Pozitif
12936,Nötr
14708,Pozitif
6156,Negatif
6411,Negatif
4835,Pozitif
4816,Negatif
11225,Nötr
2716,Pozitif
10552,Nötr
4600,Nötr
9208,Negatif
2740,Pozitif
9732,Nötr
14590,Negatif
12215,Pozitif
1610,Pozitif
12507,Pozitif
4344,Pozitif
2078,Negatif
13426,Negatif
9991,Pozitif
12664,Negatif
2077,Nötr
15247,Negatif
2092,Negatif
758,Negatif
10933,Pozitif
13812,Nötr
6615,Nötr
3465,Pozitif
6747,Negatif
15047,Pozitif
14422,Pozitif
2274,Nötr
10941,Pozitif
9079,Nötr
12449,Nötr
6257,Pozitif
1032,Pozitif
8668,Nötr
11998,Pozitif
2315,Nötr
15895,Nötr
11155,Pozitif
3082,Pozitif
4675,Nötr
3564,Pozitif
10487,Negatif
5559,Nötr
5737,Negatif
12017,Pozitif
15890,Negatif
15179,Nötr
7106,Negatif
7027,Negatif
8384,Negatif
57,Negatif
1342,Negatif
6078,Pozitif
8985,Pozitif
7677,Negatif
16633,Nötr
8436,Nötr
14396,Pozitif
10049,Negatif
8609,Negatif
2221,Negatif
12665,Pozitif
7419,Negatif
2580,Nötr
9221,Pozitif
14544,Nötr
1616,Negatif
4731,Nötr
71,Nötr
4178,Pozitif
5233,Negatif
16368,Pozitif
2215,Negatif
9867,Nötr
13454,Pozitif
6335,Negatif
16324,Pozitif
5834,Nötr
15754,Nötr
3973,Nötr
16788,Pozitif
12773,Nötr
15194,Pozitif
14818,Pozitif
15611,Nötr
7784,Pozitif
